;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/16/2012 9:19:48 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B401A60  J	___GenExcept
0x9D004F0C	0x34030001  ORI	R3, R0, 1
0x9D004F10	0x3C1EBF80  LUI	R30, 49024
0x9D004F14	0x93C27010  LBU	R2, 28688(R30)
0x9D004F18	0x7C622884  INS	R2, R3, 2, 4
0x9D004F1C	0x3C1EBF80  LUI	R30, 49024
0x9D004F20	0xA3C27010  SB	R2, 28688(R30)
;CozyFire_driver.c, 259 :: 		PMMODEbits.WAITE = 0;
0x9D004F24	0x3C1EBF80  LUI	R30, 49024
0x9D004F28	0x93C27010  LBU	R2, 28688(R30)
0x9D004F2C	0x7C020804  INS	R2, R0, 0, 2
0x9D004F30	0x3C1EBF80  LUI	R30, 49024
0x9D004F34	0xA3C27010  SB	R2, 28688(R30)
;CozyFire_driver.c, 260 :: 		PMMODEbits.MODE16 = 1;   // 16 bit mode
0x9D004F38	0x3C1EBF80  LUI	R30, 49024
0x9D004F3C	0x93C27011  LBU	R2, 28689(R30)
0x9D004F40	0x34420004  ORI	R2, R2, 4
0x9D004F44	0x3C1EBF80  LUI	R30, 49024
0x9D004F48	0xA3C27011  SB	R2, 28689(R30)
;CozyFire_driver.c, 261 :: 		PMCONbits.CSF = 0;
0x9D004F4C	0x3C1EBF80  LUI	R30, 49024
0x9D004F50	0x93C27000  LBU	R2, 28672(R30)
0x9D004F54	0x7C023984  INS	R2, R0, 6, 2
0x9D004F58	0x3C1EBF80  LUI	R30, 49024
0x9D004F5C	0xA3C27000  SB	R2, 28672(R30)
;CozyFire_driver.c, 262 :: 		PMCONbits.PTRDEN = 1;
0x9D004F60	0x3C1EBF80  LUI	R30, 49024
0x9D004F64	0x93C27001  LBU	R2, 28673(R30)
0x9D004F68	0x34420001  ORI	R2, R2, 1
0x9D004F6C	0x3C1EBF80  LUI	R30, 49024
0x9D004F70	0xA3C27001  SB	R2, 28673(R30)
;CozyFire_driver.c, 263 :: 		PMCONbits.PTWREN = 1;
0x9D004F74	0x3C1EBF80  LUI	R30, 49024
0x9D004F78	0x93C27001  LBU	R2, 28673(R30)
0x9D004F7C	0x34420002  ORI	R2, R2, 2
0x9D004F80	0x3C1EBF80  LUI	R30, 49024
0x9D004F84	0xA3C27001  SB	R2, 28673(R30)
;CozyFire_driver.c, 264 :: 		PMCONbits.PMPEN = 1;
0x9D004F88	0x3C1EBF80  LUI	R30, 49024
0x9D004F8C	0x93C27001  LBU	R2, 28673(R30)
0x9D004F90	0x34420080  ORI	R2, R2, 128
0x9D004F94	0x3C1EBF80  LUI	R30, 49024
0x9D004F98	0xA3C27001  SB	R2, 28673(R30)
;CozyFire_driver.c, 265 :: 		TP_TFT_Rotate_180(0);
0x9D004F9C	0x0F401030  JAL	_TP_TFT_Rotate_180+0
0x9D004FA0	0x0000C80A  MOVZ	R25, R0, R0
;CozyFire_driver.c, 266 :: 		TFT_Set_Active(Set_Index,Write_Command,Write_Data);
0x9D004FA4	0x3C1B9D00  LUI	R27, #hi_addr(_Write_Data+0)
0x9D004FA8	0x377B3B14  ORI	R27, R27, #lo_addr(_Write_Data+0)
0x9D004FAC	0x3C1A9D00  LUI	R26, #hi_addr(_Write_Command+0)
0x9D004FB0	0x375A3FF4  ORI	R26, R26, #lo_addr(_Write_Command+0)
0x9D004FB4	0x3C199D00  LUI	R25, #hi_addr(_Set_Index+0)
0x9D004FB8	0x0F400FBB  JAL	_TFT_Set_Active+0
0x9D004FBC	0x3739402C  ORI	R25, R25, #lo_addr(_Set_Index+0)
;CozyFire_driver.c, 267 :: 		}
L_end_Init_MCU:
0x9D004FC0	0x8FBB000C  LW	R27, 12(SP)
0x9D004FC4	0x8FBA0008  LW	R26, 8(SP)
0x9D004FC8	0x8FB90004  LW	R25, 4(SP)
0x9D004FCC	0x8FBF0000  LW	RA, 0(SP)
0x9D004FD0	0x03E00008  JR	RA
0x9D004FD4	0x27BD0010  ADDIU	SP, SP, 16
; end of _Init_MCU
_TP_TFT_Rotate_180:
;__Lib_TouchPanel_TFT.c, 40 :: 		
0x9D0040C0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_TouchPanel_TFT.c, 41 :: 		
0x9D0040C4	0xA03982A5  SB	R25, Offset(__Lib_TouchPanel_TFT__TP_Rotate_180+0)(GP)
;__Lib_TouchPanel_TFT.c, 42 :: 		
L_end_TP_TFT_Rotate_180:
0x9D0040C8	0x03E00008  JR	RA
0x9D0040CC	0x27BD0004  ADDIU	SP, SP, 4
; end of _TP_TFT_Rotate_180
_TFT_Set_Active:
;__Lib_TFT.c, 133 :: 		
0x9D003EEC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_TFT.c, 134 :: 		
0x9D003EF0	0xAC398548  SW	R25, Offset(_TFT_Set_Index_Ptr+0)(GP)
;__Lib_TFT.c, 135 :: 		
0x9D003EF4	0xAC3A854C  SW	R26, Offset(_TFT_Write_Command_Ptr+0)(GP)
;__Lib_TFT.c, 136 :: 		
0x9D003EF8	0xAC3B8558  SW	R27, Offset(_TFT_Write_Data_Ptr+0)(GP)
;__Lib_TFT.c, 137 :: 		
0x9D003EFC	0x34020001  ORI	R2, R0, 1
0x9D003F00	0xA4228000  SH	R2, Offset(__Lib_TFT_Ptr_Set+0)(GP)
;__Lib_TFT.c, 138 :: 		
L_end_TFT_Set_Active:
0x9D003F04	0x03E00008  JR	RA
0x9D003F08	0x27BD0004  ADDIU	SP, SP, 4
; end of _TFT_Set_Active
_Set_Index:
;CozyFire_driver.c, 60 :: 		void Set_Index(unsigned short index) {
0x9D00402C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D004030	0xAFBF0000  SW	RA, 0(SP)
;CozyFire_driver.c, 61 :: 		TFT_RS = 0;
0x9D004034	0x3C1EBF88  LUI	R30, 49032
0x9D004038	0x93C26061  LBU	R2, 24673(R30)
0x9D00403C	0x7C0239C4  INS	R2, R0, 7, 1
0x9D004040	0x3C1EBF88  LUI	R30, 49032
0x9D004044	0xA3C26061  SB	R2, 24673(R30)
;CozyFire_driver.c, 62 :: 		PMDIN = index;
0x9D004048	0x332200FF  ANDI	R2, R25, 255
0x9D00404C	0x3C1EBF80  LUI	R30, 49024
;CozyFire_driver.c, 63 :: 		PMPWaitBusy();
0x9D004050	0x0F400BC7  JAL	_PMPWaitBusy+0
0x9D004054	0xAFC27040  SW	R2, 28736(R30)
;CozyFire_driver.c, 64 :: 		}
L_end_Set_Index:
0x9D004058	0x8FBF0000  LW	RA, 0(SP)
0x9D00405C	0x03E00008  JR	RA
0x9D004060	0x27BD0004  ADDIU	SP, SP, 4
; end of _Set_Index
_PMPWaitBusy:
;CozyFire_driver.c, 56 :: 		void PMPWaitBusy() {
;CozyFire_driver.c, 57 :: 		while(PMMODEbits.BUSY);
L_PMPWaitBusy0:
0x9D002F1C	0x3C1EBF80  LUI	R30, 49024
0x9D002F20	0x93C27011  LBU	R2, 28689(R30)
0x9D002F24	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D002F28	0x10400003  BEQ	R2, R0, L_PMPWaitBusy1
0x9D002F2C	0x70000000  NOP	
L__PMPWaitBusy46:
0x9D002F30	0x0B400BC7  J	L_PMPWaitBusy0
0x9D002F34	0x70000000  NOP	
L_PMPWaitBusy1:
;CozyFire_driver.c, 58 :: 		}
L_end_PMPWaitBusy:
0x9D002F38	0x03E00008  JR	RA
0x9D002F3C	0x70000000  NOP	
; end of _PMPWaitBusy
_Write_Command:
;CozyFire_driver.c, 66 :: 		void Write_Command( unsigned short cmd ) {
0x9D003FF4	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D003FF8	0xAFBF0000  SW	RA, 0(SP)
;CozyFire_driver.c, 67 :: 		TFT_RS = 1;
0x9D003FFC	0x3C1EBF88  LUI	R30, 49032
0x9D004000	0x93C26061  LBU	R2, 24673(R30)
0x9D004004	0x34420080  ORI	R2, R2, 128
0x9D004008	0x3C1EBF88  LUI	R30, 49032
0x9D00400C	0xA3C26061  SB	R2, 24673(R30)
;CozyFire_driver.c, 68 :: 		PMDIN = cmd;
0x9D004010	0x332200FF  ANDI	R2, R25, 255
0x9D004014	0x3C1EBF80  LUI	R30, 49024
;CozyFire_driver.c, 69 :: 		PMPWaitBusy();
0x9D004018	0x0F400BC7  JAL	_PMPWaitBusy+0
0x9D00401C	0xAFC27040  SW	R2, 28736(R30)
;CozyFire_driver.c, 70 :: 		}
L_end_Write_Command:
0x9D004020	0x8FBF0000  LW	RA, 0(SP)
0x9D004024	0x03E00008  JR	RA
0x9D004028	0x27BD0004  ADDIU	SP, SP, 4
; end of _Write_Command
_TFT_Set_Index:
;__Lib_TFT.c, 231 :: 		
0x9D00440C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_TFT.c, 232 :: 		
0x9D004410	0x3C1EBF88  LUI	R30, 49032
0x9D004414	0x83C26061  LB	R2, 24673(R30)
0x9D004418	0x7C0239C4  INS	R2, R0, 7, 1
0x9D00441C	0x3C1EBF88  LUI	R30, 49032
0x9D004420	0xA3C26061  SB	R2, 24673(R30)
;__Lib_TFT.c, 233 :: 		
0x9D004424	0x3C1EBF88  LUI	R30, 49032
0x9D004428	0xA3D96120  SB	R25, 24864(R30)
;__Lib_TFT.c, 234 :: 		
0x9D00442C	0x3C1EBF88  LUI	R30, 49032
0x9D004430	0x83C260E0  LB	R2, 24800(R30)
0x9D004434	0x7C022104  INS	R2, R0, 4, 1
0x9D004438	0x3C1EBF88  LUI	R30, 49032
0x9D00443C	0xA3C260E0  SB	R2, 24800(R30)
0x9D004440	0x3C1EBF88  LUI	R30, 49032
0x9D004444	0x83C260E0  LB	R2, 24800(R30)
0x9D004448	0x34420010  ORI	R2, R2, 0x0010
0x9D00444C	0x3C1EBF88  LUI	R30, 49032
0x9D004450	0xA3C260E0  SB	R2, 24800(R30)
;__Lib_TFT.c, 235 :: 		
L_end_TFT_Set_Index:
0x9D004454	0x03E00008  JR	RA
0x9D004458	0x27BD0004  ADDIU	SP, SP, 4
; end of _TFT_Set_Index
_TFT_Write_Command:
;__Lib_TFT.c, 238 :: 		
0x9D0043AC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_TFT.c, 239 :: 		
0x9D0043B0	0x3C1EBF88  LUI	R30, 49032
0x9D0043B4	0x83C26061  LB	R2, 24673(R30)
0x9D0043B8	0x34420080  ORI	R2, R2, 0x0080
0x9D0043BC	0x3C1EBF88  LUI	R30, 49032
0x9D0043C0	0xA3C26061  SB	R2, 24673(R30)
;__Lib_TFT.c, 240 :: 		
0x9D0043C4	0x3C1EBF88  LUI	R30, 49032
0x9D0043C8	0xA3D96120  SB	R25, 24864(R30)
;__Lib_TFT.c, 241 :: 		
0x9D0043CC	0x3C1EBF88  LUI	R30, 49032
0x9D0043D0	0x83C260E0  LB	R2, 24800(R30)
0x9D0043D4	0x7C022104  INS	R2, R0, 4, 1
0x9D0043D8	0x3C1EBF88  LUI	R30, 49032
0x9D0043DC	0xA3C260E0  SB	R2, 24800(R30)
0x9D0043E0	0x3C1EBF88  LUI	R30, 49032
0x9D0043E4	0x83C260E0  LB	R2, 24800(R30)
0x9D0043E8	0x34420010  ORI	R2, R2, 0x0010
0x9D0043EC	0x3C1EBF88  LUI	R30, 49032
0x9D0043F0	0xA3C260E0  SB	R2, 24800(R30)
;__Lib_TFT.c, 242 :: 		
L_end_TFT_Write_Command:
0x9D0043F4	0x03E00008  JR	RA
0x9D0043F8	0x27BD0004  ADDIU	SP, SP, 4
; end of _TFT_Write_Command
_TFT_SSD1963_8bit_Set_Index:
;__Lib_TFT.c, 6778 :: 		unresolved line
0x9D004308	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00430C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 6780 :: 		unresolved line
0x9D004310	0x0F400D3B  JAL	_Delay_1us+0
0x9D004314	0x70000000  NOP	
0x9D004318	0x0F400D3B  JAL	_Delay_1us+0
0x9D00431C	0x70000000  NOP	
;__Lib_TFT.c, 6781 :: 		unresolved line
0x9D004320	0x3C1EBF88  LUI	R30, 49032
0x9D004324	0x83C26161  LB	R2, 24929(R30)
0x9D004328	0x7C022104  INS	R2, R0, 4, 1
0x9D00432C	0x3C1EBF88  LUI	R30, 49032
0x9D004330	0xA3C26161  SB	R2, 24929(R30)
;__Lib_TFT.c, 6782 :: 		unresolved line
0x9D004334	0x3C1EBF88  LUI	R30, 49032
0x9D004338	0x83C260E0  LB	R2, 24800(R30)
0x9D00433C	0x34420020  ORI	R2, R2, 0x0020
0x9D004340	0x3C1EBF88  LUI	R30, 49032
0x9D004344	0xA3C260E0  SB	R2, 24800(R30)
;__Lib_TFT.c, 6783 :: 		unresolved line
0x9D004348	0x3C1EBF88  LUI	R30, 49032
0x9D00434C	0x83C26061  LB	R2, 24673(R30)
0x9D004350	0x7C0239C4  INS	R2, R0, 7, 1
0x9D004354	0x3C1EBF88  LUI	R30, 49032
0x9D004358	0xA3C26061  SB	R2, 24673(R30)
;__Lib_TFT.c, 6784 :: 		unresolved line
0x9D00435C	0x3C1EBF88  LUI	R30, 49032
0x9D004360	0xA3D96120  SB	R25, 24864(R30)
;__Lib_TFT.c, 6785 :: 		unresolved line
0x9D004364	0x3C1EBF88  LUI	R30, 49032
0x9D004368	0x83C260E0  LB	R2, 24800(R30)
0x9D00436C	0x7C022104  INS	R2, R0, 4, 1
0x9D004370	0x3C1EBF88  LUI	R30, 49032
0x9D004374	0xA3C260E0  SB	R2, 24800(R30)
;__Lib_TFT.c, 6786 :: 		unresolved line
0x9D004378	0x3C1EBF88  LUI	R30, 49032
0x9D00437C	0x83C260E0  LB	R2, 24800(R30)
0x9D004380	0x34420010  ORI	R2, R2, 0x0010
0x9D004384	0x3C1EBF88  LUI	R30, 49032
0x9D004388	0xA3C260E0  SB	R2, 24800(R30)
;__Lib_TFT.c, 6787 :: 		unresolved line
0x9D00438C	0x3C1EBF88  LUI	R30, 49032
0x9D004390	0x83C26161  LB	R2, 24929(R30)
0x9D004394	0x34420010  ORI	R2, R2, 0x0010
0x9D004398	0x3C1EBF88  LUI	R30, 49032
0x9D00439C	0xA3C26161  SB	R2, 24929(R30)
;__Lib_TFT.c, 6800 :: 		unresolved line
L_end_TFT_SSD1963_8bit_Set_Index:
0x9D0043A0	0x8FBF0000  LW	RA, 0(SP)
0x9D0043A4	0x03E00008  JR	RA
0x9D0043A8	0x27BD0004  ADDIU	SP, SP, 4
; end of _TFT_SSD1963_8bit_Set_Index
_Delay_1us:
;__Lib_Delays.c, 6 :: 		void Delay_1us() {
;__Lib_Delays.c, 7 :: 		Delay_us(1);
0x9D0034EC	0x3C180000  LUI	R24, 0
0x9D0034F0	0x3718001A  ORI	R24, R24, 26
L_Delay_1us0:
0x9D0034F4	0x2718FFFF  ADDIU	R24, R24, -1
0x9D0034F8	0x1700FFFE  BNE	R24, R0, L_Delay_1us0
0x9D0034FC	0x70000000  NOP	
;__Lib_Delays.c, 8 :: 		}
L_end_Delay_1us:
0x9D003500	0x03E00008  JR	RA
0x9D003504	0x70000000  NOP	
; end of _Delay_1us
_TFT_SSD1963YT_8bit_Write_Command:
;__Lib_TFT.c, 6802 :: 		unresolved line
0x9D00411C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D004120	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 6804 :: 		unresolved line
0x9D004124	0x3C1EBF88  LUI	R30, 49032
0x9D004128	0x83C26161  LB	R2, 24929(R30)
0x9D00412C	0x7C022104  INS	R2, R0, 4, 1
0x9D004130	0x3C1EBF88  LUI	R30, 49032
0x9D004134	0xA3C26161  SB	R2, 24929(R30)
;__Lib_TFT.c, 6805 :: 		unresolved line
0x9D004138	0x3C1EBF88  LUI	R30, 49032
0x9D00413C	0x83C260E0  LB	R2, 24800(R30)
0x9D004140	0x34420020  ORI	R2, R2, 0x0020
0x9D004144	0x3C1EBF88  LUI	R30, 49032
0x9D004148	0xA3C260E0  SB	R2, 24800(R30)
;__Lib_TFT.c, 6806 :: 		unresolved line
0x9D00414C	0x3C1EBF88  LUI	R30, 49032
0x9D004150	0x83C26061  LB	R2, 24673(R30)
0x9D004154	0x34420080  ORI	R2, R2, 0x0080
0x9D004158	0x3C1EBF88  LUI	R30, 49032
0x9D00415C	0xA3C26061  SB	R2, 24673(R30)
;__Lib_TFT.c, 6807 :: 		unresolved line
0x9D004160	0x3C1EBF88  LUI	R30, 49032
0x9D004164	0xA3D96120  SB	R25, 24864(R30)
;__Lib_TFT.c, 6808 :: 		unresolved line
0x9D004168	0x3C1EBF88  LUI	R30, 49032
0x9D00416C	0x83C260E0  LB	R2, 24800(R30)
0x9D004170	0x7C022104  INS	R2, R0, 4, 1
0x9D004174	0x3C1EBF88  LUI	R30, 49032
0x9D004178	0xA3C260E0  SB	R2, 24800(R30)
;__Lib_TFT.c, 6809 :: 		unresolved line
0x9D00417C	0x3C1EBF88  LUI	R30, 49032
0x9D004180	0x83C260E0  LB	R2, 24800(R30)
0x9D004184	0x34420010  ORI	R2, R2, 0x0010
0x9D004188	0x3C1EBF88  LUI	R30, 49032
0x9D00418C	0xA3C260E0  SB	R2, 24800(R30)
